"VD編號","道路","位置","方向","星期","時段","預測當量","塞車機率"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",0,"a",1796,"27%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",0,"p",2373,"47%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",1,"a",1701,"25%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",1,"p",2168,"40%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",2,"a",1584,"21%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",2,"p",2334,"46%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",3,"a",1497,"19%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",3,"p",2450,"50%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",4,"a",1635,"22%"
"VU5QC60","內湖路1段","內湖路(北安路-基湖路)-內湖路1段59號加油站前路燈桿(已附掛市警局CCTV)","U",4,"p",2330,"45%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",0,"a",2946,"54%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",0,"p",3234,"78%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",1,"a",2945,"54%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",1,"p",3328,"75%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",2,"a",2889,"51%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",2,"p",3467,"85%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",3,"a",2931,"53%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",3,"p",3350,"83%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",4,"a",2894,"51%"
"VTXQJ20","內湖路1段","內湖路(北安路-基湖路)-文湖街對面(捷運柱號0218)路燈桿(台電變電箱旁)","U",4,"p",3446,"85%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",0,"a",1220,"38%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",0,"p",1131,"30%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",1,"a",1214,"39%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",1,"p",1229,"42%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",2,"a",1129,"32%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",2,"p",1309,"50%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",3,"a",1189,"37%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",3,"p",1129,"30%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",4,"a",1128,"32%"
"VT8SZ60","內湖路1段","內湖路(基湖路-港墘路)-內湖路1段609號路燈桿(已附掛市警局CCTV)","U",4,"p",1317,"51%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",0,"a",1115,"3%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",0,"p",1570,"45%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",1,"a",1143,"9%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",1,"p",1558,"44%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",2,"a",1181,"9%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",2,"p",1633,"58%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",3,"a",1116,"3%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",3,"p",1573,"46%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",4,"a",1143,"10%"
"VTHRR20","內湖路1段","內湖路(基湖路-港墘路)-西湖捷運站2號出口前路燈桿(TC箱旁)","U",4,"p",1602,"51%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",0,"a",961,"3%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",0,"p",1519,"66%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",1,"a",958,"2%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",1,"p",1548,"63%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",2,"a",984,"3%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",2,"p",1626,"76%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",3,"a",946,"2%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",3,"p",1541,"69%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",4,"a",951,"5%"
"VSXTK20","內湖路1段","內湖路(港墘路-文德路)-港墘捷運站2號出口前號誌桿","U",4,"p",1584,"70%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",0,"a",1013,"36%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",0,"p",1320,"84%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",1,"a",945,"24%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",1,"p",1325,"78%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",2,"a",999,"29%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",2,"p",1420,"97%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",3,"a",952,"25%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",3,"p",1374,"91%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",4,"a",936,"25%"
"V6141E0","堤頂大道1段","堤頂上匝道入口","U",4,"p",1433,"87%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",0,"a",1858,"18%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",0,"p",2432,"81%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",1,"a",1822,"15%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",1,"p",2420,"67%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",2,"a",1911,"8%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",2,"p",2539,"96%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",3,"a",1854,"16%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",3,"p",2460,"90%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",4,"a",1799,"17%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","E",4,"p",2412,"72%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",0,"a",2256,"53%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",0,"p",2931,"99%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",1,"a",2271,"54%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",1,"p",2866,"88%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",2,"a",2316,"65%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",2,"p",3084,"100%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",3,"a",2271,"55%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",3,"p",2997,"100%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",4,"a",2210,"49%"
"VSGRX60","堤頂大道2段","堤頂大道二段177號前","W",4,"p",3109,"99%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",0,"a",1475,"1%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",0,"p",1673,"0%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",1,"a",1416,"1%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",1,"p",1641,"5%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",2,"a",1383,"0%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",2,"p",1752,"0%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",3,"a",1417,"1%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",3,"p",1692,"0%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",4,"a",1350,"1%"
"VS7SN60","堤頂大道2段","堤頂大道二段251號前","U",4,"p",1778,"1%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",0,"a",1695,"52%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",0,"p",1860,"87%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",1,"a",1663,"48%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",1,"p",1834,"68%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",2,"a",1693,"52%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",2,"p",1939,"97%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",3,"a",1668,"49%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",3,"p",1879,"88%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",4,"a",1621,"44%"
"VSPRA60","堤頂大道2段","堤頂大道二段285號前","W",4,"p",1965,"92%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",0,"a",1048,"26%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",0,"p",1375,"45%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",1,"a",1075,"28%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",1,"p",1532,"56%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",2,"a",981,"16%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",2,"p",1484,"57%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",3,"a",986,"17%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",3,"p",1502,"55%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",4,"a",901,"9%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","N",4,"p",1585,"69%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",0,"a",794,"4%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",0,"p",791,"2%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",1,"a",693,"1%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",1,"p",847,"8%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",2,"a",685,"0%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",2,"p",833,"6%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",3,"a",781,"13%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",3,"p",803,"5%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",4,"a",592,"0%"
"VT5QV00","堤頂大道2段","堤頂大道二段344號對面人行道","S",4,"p",876,"6%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",0,"a",823,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",0,"p",1155,"22%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",1,"a",784,"1%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",1,"p",1049,"5%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",2,"a",728,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",2,"p",1132,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",3,"a",785,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",3,"p",1090,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",4,"a",710,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","N",4,"p",1131,"2%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",0,"a",1154,"21%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",0,"p",825,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",1,"a",987,"7%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",1,"p",851,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",2,"a",1000,"2%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",2,"p",855,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",3,"a",1058,"4%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",3,"p",823,"0%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",4,"a",992,"3%"
"VTXQL00","堤頂大道2段","堤頂大道二段489-501號中間空地前","S",4,"p",892,"0%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",0,"a",3937,"61%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",0,"p",3480,"38%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",1,"a",3878,"59%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",1,"p",3566,"42%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",2,"a",3928,"65%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",2,"p",3789,"62%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",3,"a",3812,"56%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",3,"p",3738,"55%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",4,"a",3693,"50%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","N",4,"p",3893,"66%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",0,"a",2285,"10%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",0,"p",2906,"23%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",1,"a",2284,"8%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",1,"p",2890,"25%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",2,"a",2438,"8%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",2,"p",3154,"31%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",3,"a",2374,"10%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",3,"p",2947,"26%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",4,"a",2367,"10%"
"VPMSV40","堤頂大道1段","堤頂大道二段內湖污水處理場停車場出口右側","S",4,"p",2998,"30%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",0,"a",3690,"92%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",0,"p",3350,"100%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",1,"a",3681,"93%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",1,"p",3330,"91%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",2,"a",3751,"98%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",2,"p",3524,"100%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",3,"a",3615,"91%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",3,"p",3519,"100%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",4,"a",3526,"87%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","N",4,"p",3539,"99%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",0,"a",2840,"73%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",0,"p",3768,"100%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",1,"a",2759,"68%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",1,"p",3719,"98%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",2,"a",2843,"80%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",2,"p",3908,"100%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",3,"a",2763,"68%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",3,"p",3786,"100%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",4,"a",2687,"63%"
"VRPSV00","堤頂大道1段","堤頂大道二段與舊宗路二段路口槽化島","S",4,"p",3783,"100%"
"V6120C0","麥帥二橋","市民麥二","U",0,"a",3824,"94%"
"V6120C0","麥帥二橋","市民麥二","U",0,"p",4066,"100%"
"V6120C0","麥帥二橋","市民麥二","U",1,"a",3872,"93%"
"V6120C0","麥帥二橋","市民麥二","U",1,"p",3947,"95%"
"V6120C0","麥帥二橋","市民麥二","U",2,"a",4040,"98%"
"V6120C0","麥帥二橋","市民麥二","U",2,"p",4123,"100%"
"V6120C0","麥帥二橋","市民麥二","U",3,"a",3869,"96%"
"V6120C0","麥帥二橋","市民麥二","U",3,"p",3958,"100%"
"V6120C0","麥帥二橋","市民麥二","U",4,"a",3805,"91%"
"V6120C0","麥帥二橋","市民麥二","U",4,"p",4193,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",0,"a",2566,"99%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",0,"p",2523,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",1,"a",2633,"99%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",1,"p",2472,"99%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",2,"a",2621,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",2,"p",2556,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",3,"a",2593,"99%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",3,"p",2517,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",4,"a",2531,"97%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","N",4,"p",2549,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","S",0,"a",3371,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","S",0,"p",3418,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","S",1,"a",3361,"100%"
"VQ6WK40","成功路2段","成功路2段312巷(單號)對面","S",1,"p",3371,"100%"
